id_penjualan,id_invoice,tanggal,id_customer,level,nama,id_cabang,cabang_sales,id_distributor,grup,id_barang,nama_barang,jumlah_barang,unit,nama_tipe,kode_brand,brand,harga,mata_uang
IN5997BRG0001,IN5997,2022-01-20,CUST55380,Company,"APOTEK TAPAK",CAB01,Aceh,EPM,Apotek,BRG0001,"ACYCLOVIR DUS",1,DUS,"Produk jadi",206,"OGB & PH",96000,IDR
IN5997BRG0002,IN5997,2022-01-20,CUST55380,Company,"APOTEK TAPAK",CAB01,Aceh,EPM,Apotek,BRG0002,"ALERGINE TABLET SALUT",4,DUS,"Produk jadi",203,ETIKAL,112000,IDR
IN5997BRG0003,IN5997,2022-01-20,CUST55380,Company,"APOTEK TAPAK",CAB01,Aceh,EPM,Apotek,BRG0003,AMPICILLIN,6,BOTOL,"Produk jadi",210,MARCKS,17000,IDR
IN5997BRG0004,IN5997,2022-01-20,CUST55380,Company,"APOTEK TAPAK",CAB01,Aceh,EPM,Apotek,BRG0004,"TRAMADOL KAPSUL 50 MG",11,TABLET,"Produk jadi",201,VNS,24500,IDR
IN5997BRG0005,IN5997,2022-01-20,CUST55380,Company,"APOTEK TAPAK",CAB01,Aceh,EPM,Apotek,BRG0005,"KLORPROMAZINA TABLET SALUT SELAPUT 100 MG",40,TABLET,"Produk jadi",203,SLCYL,47000,IDR
IN6023BRG0004,IN6023,2022-02-01,CUST55399,Company,"KLINIK SAHABAT",CAB05,Tangerang,TD,Klinik,BRG0004,"TRAMADOL KAPSUL 50 MG",10,TABLET,"Produk jadi",201,VNS,24500,IDR
IN6023BRG0005,IN6023,2022-02-01,CUST55399,Company,"KLINIK SAHABAT",CAB05,Tangerang,TD,Klinik,BRG0005,"KLORPROMAZINA TABLET SALUT SELAPUT 100 MG",10,TABLET,"Produk jadi",203,SLCYL,47000,IDR
IN6023BRG0006,IN6023,2022-02-01,CUST55399,Company,"KLINIK SAHABAT",CAB05,Tangerang,TD,Klinik,BRG0006,"KETOCONAZOLE TABLET 200 MG",10,TABLET,"Produk jadi",205,"OGB & PH",39000,IDR
IN6023BRG0007,IN6023,2022-02-01,CUST55399,Company,"KLINIK SAHABAT",CAB05,Tangerang,TD,Klinik,BRG0007,"ERGOTAMINE COFFEINE",10,BOTOL,"Produk jadi",206,ETIKAL,64700,IDR
IN6023BRG0008,IN6023,2022-02-01,CUST55399,Company,"KLINIK SAHABAT",CAB05,Tangerang,TD,Klinik,BRG0008,"TETRACYCLINE KAPSUL 250 MG",10,TABLET,"Produk jadi",204,MARCKS,9800,IDR
IN6023BRG0009,IN6023,2022-02-01,CUST55399,Company,"KLINIK SAHABAT",CAB05,Tangerang,TD,Klinik,BRG0009,"AMBROXOL HC",67,BOTOL,"Produk jadi",207,VNS,31000,IDR
IN6023BRG0010,IN6023,2022-02-01,CUST55399,Company,"KLINIK SAHABAT",CAB05,Tangerang,TD,Klinik,BRG0010,PARACETAMOL,15,BOTOL,"Produk jadi",208,SLCYL,21000,IDR
IN6024BRG0001,IN6024,2022-01-27,CUST55394,Company,"KLINIK DR. ANDRI",CAB08,Lampung,TD,Klinik,BRG0001,"ACYCLOVIR DUS",4,DUS,"Produk jadi",206,"OGB & PH",96000,IDR
IN6024BRG0004,IN6024,2022-01-27,CUST55394,Company,"KLINIK DR. ANDRI",CAB08,Lampung,TD,Klinik,BRG0004,"TRAMADOL KAPSUL 50 MG",12,TABLET,"Produk jadi",201,VNS,24500,IDR
IN6024BRG0005,IN6024,2022-01-27,CUST55394,Company,"KLINIK DR. ANDRI",CAB08,Lampung,TD,Klinik,BRG0005,"KLORPROMAZINA TABLET SALUT SELAPUT 100 MG",12,TABLET,"Produk jadi",203,SLCYL,47000,IDR
IN6024BRG0006,IN6024,2022-01-27,CUST55394,Company,"KLINIK DR. ANDRI",CAB08,Lampung,TD,Klinik,BRG0006,"KETOCONAZOLE TABLET 200 MG",12,TABLET,"Produk jadi",205,"OGB & PH",39000,IDR
